송승기,LG,2023,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,2
백승현,LG,2023,1.58,42,2,0,3,11,1,40,28,2,18,0,30,7,7,1.15
함덕주,LG,2023,1.62,57,4,0,4,16,1,55 2/3,32,1,22,2,59,12,10,0.97
김진성,LG,2023,2.18,80,5,1,4,21,0.833,70 1/3,41,8,26,0,69,17,17,0.95
이상규,LG,2023,2.35,8,0,0,0,0,0,7 2/3,7,0,5,0,6,2,2,1.57
플럿코,LG,2023,2.41,21,11,3,0,0,0.786,123 1/3,115,5,31,3,101,37,33,1.18
송은범,LG,2023,2.45,4,0,0,0,0,0,3 2/3,6,0,3,0,2,1,1,2.45
윤호솔,LG,2023,2.45,4,0,0,0,0,0,3 2/3,3,0,3,0,4,1,1,1.64
최동환,LG,2023,3.19,45,0,0,1,1,0,42 1/3,42,1,17,3,20,18,15,1.39
이상영,LG,2023,3.27,6,0,1,0,0,0,11,12,0,8,3,4,5,4,1.82
임찬규,LG,2023,3.42,30,14,3,0,1,0.824,144 2/3,142,10,54,5,103,63,55,1.35
유영찬,LG,2023,3.44,67,6,3,1,12,0.667,68,55,4,40,7,55,27,26,1.4
이우찬,LG,2023,3.52,38,1,3,0,5,0.25,38 1/3,35,1,18,2,30,15,15,1.38
고우석,LG,2023,3.68,44,3,8,15,0,0.273,44,38,2,22,4,59,19,18,1.36
진해수,LG,2023,3.68,19,0,0,0,2,0,14 2/3,18,2,10,0,12,8,6,1.91
켈리,LG,2023,3.83,30,10,7,0,0,0.588,178 2/3,183,10,39,6,129,87,76,1.24
이지강,LG,2023,3.97,22,2,5,0,2,0.286,68,60,4,28,9,38,45,30,1.29
이정용,LG,2023,4.15,37,7,2,3,1,0.778,86 2/3,100,5,19,2,50,45,40,1.37
김윤식,LG,2023,4.22,17,6,4,0,0,0.6,74 2/3,86,4,25,3,42,35,35,1.49
최원태,LG,2023,4.3,26,9,7,0,0,0.563,146 2/3,149,12,46,7,118,73,70,1.33
정우영,LG,2023,4.7,60,5,6,0,11,0.455,51 2/3,63,1,17,15,41,39,27,1.55
이민호,LG,2023,5.03,5,0,2,0,0,0,19 2/3,22,1,10,0,7,13,11,1.63
박명근,LG,2023,5.08,57,4,3,5,9,0.571,51 1/3,49,4,28,6,40,31,29,1.5
손주영,LG,2023,5.19,3,1,0,0,0,1,8 2/3,12,0,6,0,5,7,5,2.08
강효종,LG,2023,6.23,7,1,2,0,0,0.333,21 2/3,25,1,12,2,14,18,15,1.71
오석주,LG,2023,6.3,9,0,0,0,0,0,10,12,2,3,0,11,7,7,1.5
성동현,LG,2023,9,1,0,0,0,0,0,1,2,0,1,0,1,1,1,3
김대현,LG,2023,10.8,5,0,0,0,0,0,3 1/3,8,1,2,1,3,5,4,3
최성훈,LG,2023,15,5,0,0,1,0,0,3,7,0,1,0,2,5,5,2.67
배재준,LG,2023,18,1,0,0,0,0,0,1,2,0,1,0,0,2,2,3
강건,KT,2023,1.35,4,0,0,1,0,0,6 2/3,4,0,3,0,8,1,1,1.05
쿠에바스,KT,2023,2.6,18,12,0,0,0,1,114 1/3,95,4,24,2,100,33,33,1.04
김재윤,KT,2023,2.6,59,5,5,32,0,0.5,65 2/3,54,2,13,1,60,21,19,1.02
박영현,KT,2023,2.75,68,3,3,4,32,0.5,75 1/3,63,3,23,2,79,25,23,1.14
고영표,KT,2023,2.78,28,12,7,0,0,0.632,174 2/3,181,7,19,9,114,57,54,1.15
손동현,KT,2023,3.42,64,8,5,1,15,0.615,73 2/3,68,5,20,2,40,31,28,1.19
벤자민,KT,2023,3.54,29,15,6,0,0,0.714,160,149,12,45,3,157,79,63,1.21
엄상백,KT,2023,3.63,20,7,6,0,0,0.538,111 2/3,100,6,29,2,89,46,45,1.16
김정운,KT,2023,3.86,5,0,0,0,0,0,7,6,0,6,2,3,4,3,1.71
박세진,KT,2023,3.86,16,0,1,0,1,0,11 2/3,15,1,14,0,10,8,5,2.49
이상동,KT,2023,3.98,36,4,1,0,1,0.8,40 2/3,45,4,15,0,43,19,18,1.48
하준호,KT,2023,4.15,12,0,1,0,0,0,13,14,0,10,5,6,9,6,1.85
이선우,KT,2023,4.34,22,0,2,0,0,0,37 1/3,47,5,9,4,24,20,18,1.5
전용주,KT,2023,4.35,15,0,1,0,1,0,10 1/3,6,0,6,1,9,5,5,1.16
주권,KT,2023,4.4,42,1,2,0,5,0.333,47,49,4,19,2,17,23,23,1.45
배제성,KT,2023,4.49,26,8,10,0,0,0.444,130 1/3,144,6,77,2,79,72,65,1.7
김영현,KT,2023,5.45,31,0,0,1,1,0,33,30,4,20,1,35,22,20,1.52
슐서,KT,2023,5.62,9,1,7,0,0,0.125,49 2/3,66,6,14,0,35,32,31,1.61
조현우,KT,2023,6,5,0,0,0,0,0,3,6,0,2,0,1,2,2,2.67
조이현,KT,2023,6.69,18,2,1,0,1,0.667,35,61,3,6,2,17,27,26,1.91
김민,KT,2023,6.83,16,1,2,0,0,0.333,29,40,3,16,4,22,26,22,1.93
김민수,KT,2023,6.92,14,0,1,0,3,0,13,17,1,5,0,4,10,10,1.69
이채호,KT,2023,6.93,25,0,1,0,1,0,24 2/3,26,6,9,3,8,19,19,1.42
김태오,KT,2023,7.36,5,0,0,0,0,0,7 1/3,10,0,4,0,3,6,6,1.91
소형준,KT,2023,11.45,3,0,0,0,0,0,11,22,1,3,3,4,14,14,2.27
김주한,SSG,2023,0,1,0,0,0,0,0,0,2,1,1,0,0,3,3,0
서동민,SSG,2023,0,2,0,0,0,0,0,1,0,0,3,0,1,0,0,3
